/* Sonic & Knuckles Collection Split
   MainMemory
   Sunday, April 26, 2015 */

#dir	General
#dir	General\Ending
#dir	General\Ending\Palettes
#split	0x00270976,0x002709D6,General\Ending\Palettes\Ending 1.bin
#split	0x002709D6,0x00270A36,General\Ending\Palettes\Ending 2.bin
#dir	General\Sprites
#dir	General\Sprites\Knuckles
#dir	General\Sprites\Knuckles\Palettes
#split	0x0026FC76,0x0026FC96,General\Sprites\Knuckles\Palettes\Main.bin
#dir	General\Sprites\Sonic
#dir	General\Sprites\Sonic\Palettes
#split	0x0026FBB6,0x0026FBF6,General\Sprites\Sonic\Palettes\SonicAndTails.bin
#split	0x0026FBF6,0x0026FC76,General\Sprites\Sonic\Palettes\SonicAndTailsS2.bin
#dir	Levels
#dir	Levels\AIZ
#dir	Levels\AIZ\Blocks
#split	0x001F091C,0x001F19FC,Levels\AIZ\Blocks\Act 1 Main Level.bin
#split	0x001EFADC,0x001EFCDC,Levels\AIZ\Blocks\Act 1 Primary.bin
#split	0x001EFCDC,0x001F091C,Levels\AIZ\Blocks\Act 1 Secondary.bin
#split	0x001FC3E4,0x001FCC84,Levels\AIZ\Blocks\Act 2 Primary.bin
#split	0x001FCC84,0x001FD704,Levels\AIZ\Blocks\Act 2 Secondary.bin
#dir	Levels\AIZ\Chunks
#split	0x001F7FD2,0x001FB962,Levels\AIZ\Chunks\Act 1.bin
#split	0x0020157A,0x0020558A,Levels\AIZ\Chunks\Act 2.bin
#dir	Levels\AIZ\Collision
#split	0x0024E474,0x0024EA74,Levels\AIZ\Collision\1.bin
#split	0x0024EA74,0x0024F074,Levels\AIZ\Collision\2.bin
#dir	Levels\AIZ\Layout
#split	0x00259F34,0x0025A780,Levels\AIZ\Layout\1.bin
#split	0x0025A780,0x0025B4E6,Levels\AIZ\Layout\2.bin
#dir	Levels\AIZ\Object Pos
#split	0x00406FBE,0x0040735A,Levels\AIZ\Object Pos\1.bin
#split	0x004144C2,0x0041484C,Levels\AIZ\Object Pos\1_S3.bin
#split	0x0040735A,0x004084FA,Levels\AIZ\Object Pos\2.bin
#split	0x0041484C,0x004159DA,Levels\AIZ\Object Pos\2_S3.bin
#dir	Levels\AIZ\Palettes
#split	0x0026FE96,0x0026FF16,Levels\AIZ\Palettes\Act 2 Water.bin
#split	0x0026FDB6,0x0026FE16,Levels\AIZ\Palettes\Boss.bin
#split	0x0026FD56,0x0026FDB6,Levels\AIZ\Palettes\Fire.bin
#split	0x0026FC96,0x0026FCF6,Levels\AIZ\Palettes\Intro.bin
#split	0x0026FCF6,0x0026FD56,Levels\AIZ\Palettes\Main.bin
#split	0x0026FE16,0x0026FE96,Levels\AIZ\Palettes\Water.bin
#dir	Levels\AIZ\Ring Pos
#split	0x004084FA,0x004086A0,Levels\AIZ\Ring Pos\1.bin
#split	0x004159DA,0x00415B82,Levels\AIZ\Ring Pos\1_S3.bin
#split	0x004086A0,0x00408B76,Levels\AIZ\Ring Pos\2.bin
#split	0x00415B82,0x00416066,Levels\AIZ\Ring Pos\2_S3.bin
#dir	Levels\AIZ\Start Location
#dir	Levels\AIZ\Start Location\Knuckles
#split	0x003F6FE4,0x003F6FE8,Levels\AIZ\Start Location\Knuckles\1.bin
#split	0x003F6FE8,0x003F6FEC,Levels\AIZ\Start Location\Knuckles\2.bin
#split	0x003F704C,0x003F7050,Levels\AIZ\Start Location\Knuckles\Intro.bin
#dir	Levels\AIZ\Start Location\Sonic
#split	0x003F6F24,0x003F6F28,Levels\AIZ\Start Location\Sonic\1.bin
#split	0x003F6F28,0x003F6F2C,Levels\AIZ\Start Location\Sonic\2.bin
#split	0x003F6F8C,0x003F6F90,Levels\AIZ\Start Location\Sonic\Intro.bin
#dir	Levels\AIZ\Tiles
#split	0x001F57E0,0x001F7FD2,Levels\AIZ\Tiles\Act 1 Main Level.bin
#split	0x001F19FC,0x001F280E,Levels\AIZ\Tiles\Act 1 Primary.bin
#split	0x001F280E,0x001F57E0,Levels\AIZ\Tiles\Act 1 Secondary.bin
#split	0x001FD964,0x001FFB16,Levels\AIZ\Tiles\Act 2 Primary.bin
#split	0x001FFB16,0x00200C58,Levels\AIZ\Tiles\Act 2 Secondary.bin
#dir	Levels\ALZ
#dir	Levels\ALZ\Blocks
#split	0x0023A456,0x0023AF16,Levels\ALZ\Blocks\Primary.bin
#dir	Levels\ALZ\Chunks
#split	0x0023DCC8,0x0023E358,Levels\ALZ\Chunks\Primary.bin
#dir	Levels\ALZ\Collision
#split	0x00256274,0x00256874,Levels\ALZ\Collision\1.bin
#dir	Levels\ALZ\Layout
#split	0x0026DD9C,0x0026DF68,Levels\ALZ\Layout\1.bin
#dir	Levels\ALZ\Object Pos
#split	0x00414412,0x00414448,Levels\ALZ\Object Pos\1.bin
#dir	Levels\ALZ\Palettes
#split	0x00270B56,0x00270BB6,Levels\ALZ\Palettes\Main.bin
#dir	Levels\ALZ\Ring Pos
#split	0x00414448,0x00414456,Levels\ALZ\Ring Pos\1.bin
#dir	Levels\ALZ\Start Location
#dir	Levels\ALZ\Start Location\Knuckles
#split	0x003F7054,0x003F7058,Levels\ALZ\Start Location\Knuckles\1.bin
#split	0x003F7058,0x003F705C,Levels\ALZ\Start Location\Knuckles\2.bin
#dir	Levels\ALZ\Start Location\Sonic
#split	0x003F6F94,0x003F6F98,Levels\ALZ\Start Location\Sonic\1.bin
#split	0x003F6F98,0x003F6F9C,Levels\ALZ\Start Location\Sonic\2.bin
#dir	Levels\ALZ\Tiles
#split	0x0023AF16,0x0023DCC8,Levels\ALZ\Tiles\Primary.bin
#dir	Levels\BPZ
#dir	Levels\BPZ\Blocks
#split	0x0023E358,0x0023EC28,Levels\BPZ\Blocks\Primary.bin
